relative_path,size_bytes,sha256
artifacts/environment_manifest.json,331,4b6897a613d3ffd6854a653eb0fd491268a1b7ea4064fe8d31f408b7a6682650
artifacts/input_manifest.json,472,a2225197e80d61ccad962d60fd117b520d2a2d24a0d92ac393bb47167b2f6255
artifacts/step4_contract_qc.json,1893,61f15aaeb0e4c5c8d7f8f9f3aba97f109e9d911c46677943fc09a9fdb5382cb0
artifacts/step5_config.json,1576,0c3ea5f1e8dcb75ec31cb2ff98d87ba322c0a55e554ece9db69035ad041a7459
artifacts/step5a_surrogate_metadata.json,2442,69c8e217eafad96df3b45f00267bbc0b654474ee6d251df1b8b22c941cdd0c70
artifacts/step5b_condition_classes.json,1651,e3c1c7aaaf4f88d9e6a27849589649561074fd3809020b03967499daeb9fff91
figures_main/Fig_5_1_step5_benchmark_overview.pdf,23566,94814761032cbf91c8630ea5890f517c8fc6b1f2e837bcb46729c04062a99c72
figures_main/Fig_5_1_step5_benchmark_overview.png,357506,dc89538f92782c43b0a21b503eb12e821f632973e1402fdf83447ae9d7fb443d
figures_main/Fig_5_1_step5_benchmark_overview.tif,69228334,87386cf168aa794296c8078e87f413387d69c07444c7767b3cf3b3b05b88f60b
figures_main/Fig_5_2_step5_controls_and_tradeoffs.pdf,32043,d2662c378d079ec1959171a9fe2e3010702650abc6c219cc98a21922420b3e3b
figures_main/Fig_5_2_step5_controls_and_tradeoffs.png,314821,dffe77d949dcbb9a810243250a19981798f5c8d05cbfb38512b3d1fa92c1fdbb
figures_main/Fig_5_2_step5_controls_and_tradeoffs.tif,60491090,e697b95c992425903574c8024fd83db2126f5bbabbacde6ac279b5ae0b59ef5d
figures_main/Fig_5_step5_baseline_benchmark.pdf,33696,ffea64d493bd681c644b4a9139e5b68d58e02f596a87d1f9241d894dfcfd6b78
figures_main/Fig_5_step5_baseline_benchmark.png,397947,32a26eea312c7b531278eaaf8cef9b26e48a0639e90b51eef3a83f478a2d3c6c
figures_supplementary/Fig_S5A_step5a_diagnostics.pdf,171911,3312731f14b6dd35794ffafecee4e956ff266615f72ddb6cad27a1877cc206ea
figures_supplementary/Fig_S5A_step5a_diagnostics.png,1068065,f6027e2ba96300212feb74423236cc0eba92ea1014d89add8642629d57f4b017
figures_supplementary/Fig_S5B_step5b_diagnostics.pdf,35562,5bcd52c4abd22e804235510c9cfbed6fc757808cc36294b8e74bc5afb6f664b7
figures_supplementary/Fig_S5B_step5b_diagnostics.png,417243,37e737d02e3dc4f478a7b860874d616606abf9f825058f2d61961b3d9c603286
figures_supplementary/Fig_S5_1_step5a_diagnostics.pdf,173149,05b29e4b07c966e0166bbbdb599cfa2f981db1cf28bacf817e00091d2bd81367
figures_supplementary/Fig_S5_1_step5a_diagnostics.png,787369,70b16eacc6ab6c54ec297653987199a70f06d35ff772238fa109d83a580e3720
figures_supplementary/Fig_S5_1_step5a_diagnostics.tif,115667406,01b3377427d3c764ac0ed7e85b0d06165579ea6316c3dfb4e1ed9ab294265585
figures_supplementary/Fig_S5_2_step5b_diagnostics.pdf,27178,42ddfec1667554deab7a701d376e33f091f112edd52b3361fab7129d27b45aa5
figures_supplementary/Fig_S5_2_step5b_diagnostics.png,418390,db3891ed93a1d47b7e641ac57226c45cfa1c3a0001170612b5fd1632166f9882
figures_supplementary/Fig_S5_2_step5b_diagnostics.tif,75509206,405e59b9f41159bbe0ebf6cf9471395a304f588b6727235ee423fb657d2946e3
logs/cvae_conditional_seed42_training.csv,1701,84ad08c655bdeff11588eeea99114e9f943ac064d25f8e41bb8da844dfbec7bf
logs/cvae_conditional_seed52_training.csv,1693,57d81ab1042b88fa1fb8238b245c80105e30e5c4cda6a74a044bd8bbf170a120
logs/cvae_conditional_seed62_training.csv,1700,1f9b11b18ee6135552af9f4098eb01726dd3c630758714c1466e7f19ef287722
logs/gru_conditional_seed42_training.csv,816,7e34dde7a0251bd90e2066cd67b74c0f091f032bbac3d831165a67b0a10114a8
logs/gru_conditional_seed52_training.csv,823,86715c4a0524133f3fe1f77a6c322028d4ceba4322936c092ea7fb06d73c2e24
logs/gru_conditional_seed62_training.csv,818,bd935aa51d2cdce520fb185bc7b66b0514141b25c40775b7a90aa7b00fcc66ca
logs/gru_unconditional_seed42_training.csv,819,a6fb14ee635fb0528ffa85a87d280a38eff2264f246d08532329b48bd9918ca4
logs/gru_unconditional_seed52_training.csv,825,c8ccd708def1cb08df036423096e35fca08633ec1500621a363251819d68864d
logs/gru_unconditional_seed62_training.csv,815,f782c5c981275518df9fd0b59ea7f06f424d35a065ff76a0228ddc209ca33d54
logs/vae_unconditional_seed42_training.csv,1701,de9f954c3418cef2138ca2cd9a3359e1408478f28f1dcee6a057f54fc459b306
logs/vae_unconditional_seed52_training.csv,1707,a8c23788ac0bd17b8c841f9169dc34397ec586f3dcd07edbec25c942d1825a78
logs/vae_unconditional_seed62_training.csv,1692,a1ec6d004e0859dce8ddb4934c91e2d784a3a99a2aa987a112f7191c34ce6aef
models/cvae_conditional_seed42.pt,691450,46ef30761927e521085bdecabb00c905a90b3ee8d4e087fa5385ff5a7542db59
models/cvae_conditional_seed52.pt,691450,694f1e3c68d79df1205c97797d0a0c54b7ba24b079c1e483a8bccfd391ea5935
models/cvae_conditional_seed62.pt,691450,74ba546de8fd4bd67dc351901e426507239fd2e1fea4526e80d4b19a9e13c66b
models/gru_conditional_seed42.pt,333407,504fff06b0cd2944f7bedd48dace78548134f1ef853e183fcb0d0adde13747d7
models/gru_conditional_seed52.pt,333407,314011b381487993a87f5fcd09c8e56d7976381623f5cef90443af36cf48de44
models/gru_conditional_seed62.pt,333407,243932186af4cba28dea53fa6ffc43594cab8eb78383ebcccc91548072a7bd92
models/gru_unconditional_seed42.pt,319278,b8eb3a36b536ef1f2b93ab6fcb0349dce211dd8d9570f46874cf5905dd905586
models/gru_unconditional_seed52.pt,319278,6f444cb8f7573dd30b4434e4bf044351bed1446179bb57ee95dde612f75a2201
models/gru_unconditional_seed62.pt,319278,919d713da2b81c34d7c73314c57634f0be98d16892aeb49c049ceef9f6529875
models/vae_unconditional_seed42.pt,670135,60253480e0d3198a68bd0b63181033afdc7db69c8c1f3e10bcabe711a3a6ee47
models/vae_unconditional_seed52.pt,670135,2d4d88d41c532fffcb8b0cecfb8d6af66205652a5ffa1a31ebe32202b629de76
models/vae_unconditional_seed62.pt,670135,b59acc9a9b7e4479d3c7e49810d356a59383937eee47ef6bbe4c18cd2633af6f
reports/step5_methods_paragraph.txt,1741,e516bbe6a25aa07bee34539d3ec04e29be225efa13e0b244f4a995ca0f8dced6
reports/step5_summary_report.txt,728,e9cf400907e8f2e71c6af1761e418a25480c4aba95ecefc9d669080636f0bbfe
samples/step5b_generated_candidates_evaluated.csv,12380178,2ad5c236f7a87edadb8e0f0aa21426ca2023cd602e59fd794a94870c5e7ca71e
samples/step5b_generated_candidates_raw.csv,4822915,1a221bc9682f9dc7ddf48f5dbfc9aef1998f21a95beea7961b208eaa4bdaed08
tables_main/table_5_1_step5a_descriptor_benchmark.csv,1316,70ad0bd3b8baec21fc7fb1195e6da571fa1d9a39d5324f5e5e1be87c4c7b213f
tables_main/table_5_2_step5b_generator_benchmark.csv,8373,367d4776d0afd7d62902f7262a7a7367c70386bc6df44b8d710b9d74fd20bb7c
tables_supplementary/step5a_confusion_matrix.csv,4377,b7097f7e015730a50c4f62d5120c1d714f56de0fa782c5701412073221434030
tables_supplementary/step5a_confusion_matrix_normalized.csv,5779,f5cd48ef6e4bf65165ee44d522dba0e00c10bc6c0adaca083d67af45f0d8eb9a
tables_supplementary/step5a_confusion_matrix_raw.csv,4377,b7097f7e015730a50c4f62d5120c1d714f56de0fa782c5701412073221434030
tables_supplementary/step5a_model_search_aa_composition_only.csv,1543,8821bbb7cd81667e114165e447a70536add8b0400b2cb966a07173e5253e4b3d
tables_supplementary/step5a_model_search_computable_aa_only.csv,1482,158b611ad9df0205c9ece1541b68f9e5e7a9beded8c8c9ca7ec9d141dd783f02
tables_supplementary/step5a_model_search_computable_all.csv,1475,53390b1d092c3b00e4125297852bd0561e8a9c3bdc6f5fdafa03bd5a29645e64
tables_supplementary/step5a_model_search_computable_descriptors.csv,1526,5ec395f289d35e34fe31a92a9771cbadd8b2e7c4255be682a5a99ff5b4d8f5c7
tables_supplementary/step5a_model_search_computable_physchem.csv,1472,5946c5dcfe0af8cde79e8f4ee70631c6c3dce3320e3a553dd411f5b79dfa8d00
tables_supplementary/step5a_model_search_full_numeric.csv,1195,6e2466409559ca431b737f7c4da1d4f2e2be2d1a4656e13f7aeb781eb39055e0
tables_supplementary/step5a_model_search_full_numeric_descriptor_set.csv,1326,b452c6d0735d5094f79b0ff28c6519dd6aef01b65b9e1637d79ed738ebf41b0c
tables_supplementary/step5a_model_search_physicochemical_only.csv,1535,d3fc62e5cb9f9c9085d18deb7456bb7bcf3f73576d3d60e0e3fa4b84762036c4
tables_supplementary/step5a_pca_projection.csv,1216782,9e8540f0f58498de13ee4746816847c89e11feb42ddd464543e164d5a5e1e036
tables_supplementary/step5a_permutation_importance.csv,1029,deddeeb99d3e7c25b175cde81024dfeba6d89be6e57eb5531632086941bacbf3
tables_supplementary/table_s5_1_step5a_feature_manifest.csv,1528,e20e145b3f12fc6a2612f720ed257e4a2156c6cc6d436986793fffe532b16a90
tables_supplementary/table_s5_2_step5a_label_shuffle_control.csv,149,f600cbba0f0b421fb7856e2d682ef9815c2250391eb9573abeecd8ab74ad85c3
tables_supplementary/table_s5_2_step5a_shuffle_control.csv,1085,cc396d0f664c904ab6c8302fa0041dd386b621069392c0c59f66ff0aec2c59c5
tables_supplementary/table_s5_3_generator_training_summary.csv,494,981dee7b0dbe8e996aa63cbff8c69058ac5946f33026f2795cabff8a98f7ebd0
tables_supplementary/table_s5_4_step5b_per_condition_metrics.csv,116253,99b7aafaaccf54a1dd616bd806ec4c315354e9def44b561fd64488af3552334e
